"FTYPE","long","lat","categorization"
"OSM_shopping",144.73229,-37.27641,"FOI_highstreet"
"OSM_shopping",145.24406,-37.86891,"FOI_highstreet"
"OSM_shopping",145.16478,-37.88124,"FOI_highstreet"
"OSM_shopping",145.21826,-37.23795,"FOI_highstreet"
"OSM_shopping",145.14428,-37.89129,"FOI_highstreet"
"OSM_shopping",144.96255,-37.81241,"FOI_highstreet"
"OSM_shopping",144.9436,-37.76462,"FOI_highstreet"
"OSM_shopping",144.97131,-37.77302,"FOI_highstreet"
"OSM_shopping",144.95675,-37.79454,"FOI_highstreet"
"OSM_shopping",144.98436,-37.78325,"FOI_highstreet"
"OSM_shopping",144.97298,-37.78454,"FOI_highstreet"
"OSM_shopping",144.99195,-37.78855,"FOI_highstreet"
"OSM_shopping",144.98824,-37.79949,"FOI_highstreet"
"OSM_shopping",145.12275,-37.91121,"FOI_highstreet"
"OSM_shopping",145.23229,-37.84781,"FOI_highstreet"
"OSM_shopping",145.29529,-37.88361,"FOI_highstreet"
"OSM_shopping",145.35209,-37.90954,"FOI_highstreet"
"OSM_shopping",145.31018,-37.76036,"FOI_highstreet"
"OSM_shopping",145.27478,-37.88421,"FOI_highstreet"
"OSM_shopping",144.34312,-38.11121,"FOI_highstreet"
"OSM_shopping",144.83113,-37.78264,"FOI_highstreet"
"OSM_shopping",144.52447,-38.26774,"FOI_highstreet"
"OSM_shopping",145.23303,-37.84737,"FOI_highstreet"
"OSM_shopping",144.96683,-37.80266,"FOI_highstreet"
"OSM_shopping",145.29529,-37.88354,"FOI_highstreet"
"OSM_shopping",144.9392,-37.72777,"FOI_highstreet"
"OSM_shopping",144.9498,-37.80338,"FOI_highstreet"
"OSM_shopping",144.68173,-37.87507,"FOI_highstreet"
"OSM_shopping",144.96371,-37.80861,"FOI_highstreet"
"OSM_shopping",144.9634,-37.81007,"FOI_highstreet"
"OSM_shopping",144.96665,-37.74188,"FOI_highstreet"
"OSM_shopping",144.95928,-37.7335,"FOI_highstreet"
"OSM_shopping",144.99599,-37.84295,"FOI_highstreet"
"OSM_shopping",144.18915,-38.40451,"FOI_highstreet"
"OSM_shopping",144.96723,-37.80046,"FOI_highstreet"
"OSM_shopping",144.96801,-37.79781,"FOI_highstreet"
"OSM_shopping",144.98371,-37.80316,"FOI_highstreet"
"OSM_shopping",144.97828,-37.85955,"FOI_highstreet"
"OSM_shopping",144.92263,-37.71766,"FOI_highstreet"
"OSM_shopping",144.97511,-37.83658,"FOI_highstreet"
"OSM_shopping",144.97487,-37.83611,"FOI_highstreet"
"OSM_shopping",144.97109,-37.83205,"FOI_highstreet"
"OSM_shopping",145.2503,-37.89441,"FOI_highstreet"
"OSM_shopping",145.12095,-37.71621,"FOI_highstreet"
"OSM_shopping",144.96668,-37.74168,"FOI_highstreet"
"OSM_shopping",145.11226,-37.72754,"FOI_highstreet"
"OSM_shopping",145.23893,-38.44786,"FOI_highstreet"
"OSM_shopping",144.88881,-37.81636,"FOI_highstreet"
"OSM_shopping",145.1512,-37.85325,"FOI_highstreet"
"OSM_shopping",145.16433,-37.87857,"FOI_highstreet"
"OSM_shopping",145.16422,-37.87932,"FOI_highstreet"
"OSM_shopping",145.16426,-37.87903,"FOI_highstreet"
"OSM_shopping",145.16517,-37.87592,"FOI_highstreet"
"OSM_shopping",144.94956,-37.77236,"FOI_highstreet"
"OSM_shopping",144.58206,-37.68311,"FOI_highstreet"
"OSM_shopping",145.3093,-37.80251,"FOI_highstreet"
"OSM_shopping",144.96156,-37.76866,"FOI_highstreet"
"OSM_shopping",144.96121,-37.77346,"FOI_highstreet"
"OSM_shopping",144.96958,-37.79719,"FOI_highstreet"
"OSM_shopping",144.97026,-37.79764,"FOI_highstreet"
"OSM_shopping",144.97757,-37.7981,"FOI_highstreet"
"OSM_shopping",145.19075,-38.30758,"FOI_highstreet"
"OSM_shopping",145.34896,-37.75982,"FOI_highstreet"
"OSM_shopping",144.98966,-37.83883,"FOI_highstreet"
"OSM_shopping",144.99128,-37.83876,"FOI_highstreet"
"OSM_shopping",145.48215,-38.07825,"FOI_highstreet"
"OSM_shopping",145.12845,-37.87586,"FOI_highstreet"
"OSM_shopping",145.12754,-37.87599,"FOI_highstreet"
"OSM_shopping",145.12744,-37.87677,"FOI_highstreet"
"OSM_shopping",145.12922,-37.87704,"FOI_highstreet"
"OSM_shopping",145.48299,-38.07859,"FOI_highstreet"
"OSM_shopping",145.12304,-38.14329,"FOI_highstreet"
"OSM_shopping",145.12548,-38.13989,"FOI_highstreet"
"OSM_shopping",145.05462,-37.95962,"FOI_highstreet"
"OSM_shopping",145.05618,-37.9594,"FOI_highstreet"
"OSM_shopping",145.05101,-37.95854,"FOI_highstreet"
"OSM_shopping",145.16706,-38.15091,"FOI_highstreet"
"OSM_shopping",145.11674,-37.99997,"FOI_highstreet"
"OSM_shopping",145.06424,-37.98158,"FOI_highstreet"
"OSM_shopping",145.06401,-37.98128,"FOI_highstreet"
"OSM_shopping",145.06473,-37.98332,"FOI_highstreet"
"OSM_shopping",145.44058,-37.93234,"FOI_highstreet"
"OSM_shopping",145.44107,-37.93244,"FOI_highstreet"
"OSM_shopping",145.44094,-37.93274,"FOI_highstreet"
"OSM_shopping",144.97064,-37.80351,"FOI_highstreet"
"OSM_shopping",144.97737,-37.8059,"FOI_highstreet"
"OSM_shopping",145.00524,-37.89799,"FOI_highstreet"
"OSM_shopping",144.9612,-37.83388,"FOI_highstreet"
"OSM_shopping",144.96108,-37.83459,"FOI_highstreet"
"OSM_shopping",144.96098,-37.83307,"FOI_highstreet"
"OSM_shopping",144.77517,-37.69879,"FOI_highstreet"
"OSM_shopping",144.98295,-37.79775,"FOI_highstreet"
"OSM_shopping",145.08791,-38.00787,"FOI_highstreet"
"OSM_shopping",145.08758,-38.00751,"FOI_highstreet"
"OSM_shopping",145.05545,-37.83062,"FOI_highstreet"
"OSM_shopping",145.48274,-38.07835,"FOI_highstreet"
"OSM_shopping",145.10404,-37.94082,"FOI_highstreet"
"OSM_shopping",145.82406,-38.43196,"FOI_highstreet"
"OSM_shopping",145.82432,-38.43221,"FOI_highstreet"
"OSM_shopping",144.99332,-37.80964,"FOI_highstreet"
"OSM_shopping",145.12333,-38.14335,"FOI_highstreet"
"OSM_shopping",145.12321,-38.14332,"FOI_highstreet"
"OSM_shopping",144.98596,-37.81631,"FOI_highstreet"
"OSM_shopping",145.18496,-37.83661,"FOI_highstreet"
"OSM_shopping",144.98346,-37.80268,"FOI_highstreet"
"OSM_shopping",144.97553,-37.80782,"FOI_highstreet"
"OSM_shopping",144.99552,-37.82529,"FOI_highstreet"
"OSM_shopping",145.01157,-37.81354,"FOI_highstreet"
"OSM_shopping",145.05006,-37.20242,"FOI_highstreet"
"OSM_shopping",144.9603,-37.79726,"FOI_highstreet"
"OSM_shopping",145.03041,-37.80709,"FOI_highstreet"
"OSM_shopping",145.03071,-37.78102,"FOI_highstreet"
"OSM_shopping",145.04212,-37.76882,"FOI_highstreet"
"OSM_shopping",145.04446,-37.76738,"FOI_highstreet"
"OSM_shopping",145.02018,-37.6528,"FOI_highstreet"
"OSM_shopping",144.92959,-37.79449,"FOI_highstreet"
"OSM_shopping",145.16997,-37.7911,"FOI_highstreet"
"OSM_shopping",144.95775,-37.82427,"FOI_highstreet"
"OSM_shopping",144.32323,-38.33183,"FOI_highstreet"
"OSM_shopping",145.93136,-38.16175,"FOI_highstreet"
"OSM_shopping",145.93197,-38.16131,"FOI_highstreet"
"OSM_shopping",145.85706,-38.13659,"FOI_highstreet"
"OSM_shopping",144.98154,-37.83415,"FOI_highstreet"
"OSM_shopping",144.99702,-37.83926,"FOI_highstreet"
"OSM_shopping",144.99574,-37.83963,"FOI_highstreet"
"OSM_shopping",144.99605,-37.83856,"FOI_highstreet"
"OSM_shopping",144.99015,-37.83892,"FOI_highstreet"
"OSM_shopping",144.99049,-37.83896,"FOI_highstreet"
"OSM_shopping",144.98032,-37.85085,"FOI_highstreet"
"OSM_shopping",145.01013,-37.84135,"FOI_highstreet"
"OSM_shopping",144.96013,-37.83245,"FOI_highstreet"
"OSM_shopping",144.95919,-37.83066,"FOI_highstreet"
"OSM_shopping",144.97734,-37.86009,"FOI_highstreet"
"OSM_shopping",144.9787,-37.41206,"FOI_highstreet"
"OSM_shopping",145.07032,-37.6824,"FOI_highstreet"
"OSM_shopping",145.00557,-37.84821,"FOI_highstreet"
"OSM_shopping",144.99049,-37.78849,"FOI_highstreet"
"OSM_shopping",144.99261,-37.8553,"FOI_highstreet"
"OSM_shopping",145.07389,-37.96779,"FOI_highstreet"
"OSM_shopping",144.98385,-37.80234,"FOI_highstreet"
"OSM_shopping",145.08613,-37.90982,"FOI_highstreet"
"OSM_shopping",145.14273,-37.8917,"FOI_highstreet"
"OSM_shopping",144.96289,-37.81462,"FOI_highstreet"
"OSM_shopping",144.96525,-37.81786,"FOI_highstreet"
"OSM_shopping",144.96446,-37.81637,"FOI_highstreet"
"OSM_shopping",144.96463,-37.81623,"FOI_highstreet"
"OSM_shopping",144.96562,-37.81601,"FOI_highstreet"
"OSM_shopping",144.96461,-37.81675,"FOI_highstreet"
"OSM_shopping",144.96571,-37.81247,"FOI_highstreet"
"OSM_shopping",144.96726,-37.81234,"FOI_highstreet"
"OSM_shopping",144.96567,-37.81294,"FOI_highstreet"
"OSM_shopping",144.95879,-37.81746,"FOI_highstreet"
"OSM_shopping",144.97044,-37.81236,"FOI_highstreet"
"OSM_shopping",145.23026,-37.81235,"FOI_highstreet"
"OSM_shopping",144.96366,-37.81485,"FOI_highstreet"
"OSM_shopping",145.03568,-37.81976,"FOI_highstreet"
"OSM_shopping",145.02169,-37.81472,"FOI_highstreet"
"OSM_shopping",144.97192,-37.80963,"FOI_highstreet"
"OSM_shopping",144.96538,-37.81239,"FOI_highstreet"
"OSM_shopping",144.96638,-37.81126,"FOI_highstreet"
"OSM_shopping",145.35512,-37.9087,"FOI_highstreet"
"OSM_shopping",144.96522,-37.81311,"FOI_highstreet"
"OSM_shopping",144.96385,-37.81639,"FOI_highstreet"
"OSM_shopping",145.14395,-37.89099,"FOI_highstreet"
"OSM_shopping",145.14441,-37.89062,"FOI_highstreet"
"OSM_shopping",144.9637,-37.81614,"FOI_highstreet"
"OSM_shopping",144.96101,-37.81504,"FOI_highstreet"
"OSM_shopping",144.96229,-37.81429,"FOI_highstreet"
"OSM_shopping",144.96288,-37.81414,"FOI_highstreet"
"OSM_shopping",145.18955,-37.91106,"FOI_highstreet"
"OSM_shopping",145.28599,-37.86193,"FOI_highstreet"
"OSM_shopping",144.95982,-37.81253,"FOI_highstreet"
"OSM_shopping",144.94245,-37.83826,"FOI_highstreet"
"OSM_shopping",145.26604,-37.84116,"FOI_highstreet"
"OSM_shopping",145.26629,-37.84106,"FOI_highstreet"
"OSM_shopping",144.96868,-37.81279,"FOI_highstreet"
"OSM_shopping",144.95863,-37.81711,"FOI_highstreet"
"OSM_shopping",145.18285,-37.85565,"FOI_highstreet"
"OSM_shopping",145.2403,-37.86046,"FOI_highstreet"
"OSM_shopping",145.24051,-37.86003,"FOI_highstreet"
"OSM_shopping",144.97722,-37.79593,"FOI_highstreet"
"OSM_shopping",144.40809,-38.02327,"FOI_highstreet"
"OSM_shopping",144.40772,-38.02253,"FOI_highstreet"
"OSM_shopping",144.32404,-38.1723,"FOI_highstreet"
"OSM_shopping",144.95729,-37.81426,"FOI_highstreet"
"OSM_shopping",144.9559,-37.81611,"FOI_highstreet"
"OSM_shopping",144.95654,-37.81259,"FOI_highstreet"
"OSM_shopping",144.32393,-38.17252,"FOI_highstreet"
"OSM_shopping",144.32413,-38.17198,"FOI_highstreet"
"OSM_shopping",145.44126,-37.93185,"FOI_highstreet"
"OSM_shopping",144.95881,-37.81647,"FOI_highstreet"
"OSM_shopping",144.95603,-37.81754,"FOI_highstreet"
"OSM_shopping",145.04388,-37.82971,"FOI_highstreet"
"OSM_shopping",145.04283,-37.83009,"FOI_highstreet"
"OSM_shopping",145.03398,-37.82913,"FOI_highstreet"
"OSM_shopping",145.85816,-38.13689,"FOI_highstreet"
"OSM_shopping",145.1655,-38.15366,"FOI_highstreet"
"OSM_shopping",145.16433,-38.15319,"FOI_highstreet"
"OSM_shopping",145.1261,-38.10328,"FOI_highstreet"
"OSM_shopping",144.74054,-38.33888,"FOI_highstreet"
"OSM_shopping",145.37371,-37.65979,"FOI_highstreet"
"OSM_shopping",145.37458,-37.65904,"FOI_highstreet"
"OSM_shopping",145.12501,-37.78596,"FOI_highstreet"
"OSM_shopping",144.96642,-37.81571,"FOI_highstreet"
"OSM_shopping",144.97139,-37.81334,"FOI_highstreet"
"OSM_shopping",144.96993,-37.8128,"FOI_highstreet"
"OSM_shopping",145.35371,-37.90987,"FOI_highstreet"
"OSM_shopping",145.16959,-37.79201,"FOI_highstreet"
"OSM_shopping",145.17012,-37.79039,"FOI_highstreet"
"OSM_shopping",145.14847,-37.87358,"FOI_highstreet"
"OSM_shopping",144.9644,-37.75486,"FOI_highstreet"
"OSM_shopping",145.00156,-37.81081,"FOI_highstreet"
"OSM_shopping",144.86328,-37.79997,"FOI_highstreet"
"OSM_shopping",145.38183,-38.21429,"FOI_highstreet"
"OSM_shopping",145.00066,-37.88383,"FOI_highstreet"
"OSM_shopping",145.01005,-37.86347,"FOI_highstreet"
"OSM_shopping",145.51767,-37.65352,"FOI_highstreet"
"OSM_shopping",145.03116,-37.73953,"FOI_highstreet"
"OSM_shopping",145.27758,-37.88339,"FOI_highstreet"
"OSM_shopping",144.97029,-37.8142,"FOI_highstreet"
"OSM_shopping",144.97136,-37.81431,"FOI_highstreet"
"OSM_shopping",144.97303,-37.81399,"FOI_highstreet"
"OSM_shopping",145.08477,-37.88564,"FOI_highstreet"
"OSM_shopping",145.47662,-38.5497,"FOI_highstreet"
"OSM_shopping",144.3237,-38.33219,"FOI_highstreet"
"OSM_shopping",144.32427,-38.33226,"FOI_highstreet"
"OSM_shopping",144.72926,-37.5794,"FOI_highstreet"
"OSM_shopping",145.21801,-37.98674,"FOI_highstreet"
"OSM_shopping",145.00108,-37.76895,"FOI_highstreet"
"OSM_shopping",144.8473,-37.77967,"FOI_highstreet"
"OSM_shopping",145.57012,-38.08099,"FOI_highstreet"
"OSM_shopping",144.99739,-37.8295,"FOI_highstreet"
"OSM_shopping",145.01368,-37.68012,"FOI_highstreet"
"OSM_shopping",145.03205,-37.84002,"FOI_highstreet"
"OSM_shopping",144.32328,-37.38921,"FOI_highstreet"
"OSM_shopping",145.04275,-37.87581,"FOI_highstreet"
"OSM_shopping",144.96399,-37.81424,"FOI_highstreet"
"OSM_shopping",145.16546,-37.83507,"FOI_highstreet"
"OSM_shopping",144.74101,-38.33874,"FOI_highstreet"
"OSM_shopping",145.00896,-37.84125,"FOI_highstreet"
"OSM_shopping",145.00928,-37.8413,"FOI_highstreet"
"OSM_shopping",144.3429,-38.17469,"FOI_highstreet"
"OSM_shopping",144.34264,-38.17493,"FOI_highstreet"
"OSM_shopping",145.00055,-37.76929,"FOI_highstreet"
"OSM_shopping",144.56299,-37.68663,"FOI_highstreet"
"OSM_shopping",144.92181,-37.76692,"FOI_highstreet"
"OSM_shopping",144.92212,-37.76695,"FOI_highstreet"
"OSM_shopping",144.94499,-37.75877,"FOI_highstreet"
"OSM_shopping",145.28851,-38.05157,"FOI_highstreet"
"OSM_shopping",145.06124,-37.93577,"FOI_highstreet"
"OSM_shopping",145.03524,-37.9182,"FOI_highstreet"
"OSM_shopping",145.038,-37.91823,"FOI_highstreet"
"OSM_shopping",145.03933,-37.91841,"FOI_highstreet"
"OSM_shopping",145.09195,-37.87489,"FOI_highstreet"
"OSM_shopping",145.28552,-37.86134,"FOI_highstreet"
"OSM_shopping",144.99341,-37.85036,"FOI_highstreet"
"OSM_shopping",145.33043,-37.90335,"FOI_highstreet"
"OSM_shopping",145.765,-38.34291,"FOI_highstreet"
"OSM_shopping",145.66978,-38.33409,"FOI_highstreet"
"OSM_shopping",144.74027,-38.33893,"FOI_highstreet"
"OSM_shopping",144.96533,-38.3327,"FOI_highstreet"
"OSM_shopping",145.0059,-37.8851,"FOI_highstreet"
"OSM_shopping",145.01001,-37.84111,"FOI_highstreet"
"OSM_shopping",144.97972,-37.86874,"FOI_highstreet"
"OSM_shopping",144.9796,-37.8682,"FOI_highstreet"
"OSM_shopping",145.26585,-37.84126,"FOI_highstreet"
"OSM_shopping",145.03868,-38.21998,"FOI_highstreet"
"OSM_shopping",145.03884,-38.21958,"FOI_highstreet"
"OSM_shopping",145.0387,-38.21944,"FOI_highstreet"
"OSM_shopping",145.03838,-38.21959,"FOI_highstreet"
"OSM_shopping",145.55108,-37.95246,"FOI_highstreet"
"OSM_shopping",144.88821,-37.77172,"FOI_highstreet"
"OSM_shopping",144.88818,-37.71424,"FOI_highstreet"
"OSM_shopping",145.1339,-37.98374,"FOI_highstreet"
"OSM_shopping",145.26497,-38.03206,"FOI_highstreet"
"OSM_shopping",145.16484,-37.87679,"FOI_highstreet"
"OSM_shopping",145.03531,-37.93461,"FOI_highstreet"
"OSM_shopping",145.0375,-37.91815,"FOI_highstreet"
"OSM_shopping",145.00433,-37.88457,"FOI_highstreet"
"OSM_shopping",145.00566,-37.88473,"FOI_highstreet"
"OSM_shopping",145.0051,-37.88494,"FOI_highstreet"
"OSM_shopping",144.14234,-37.34242,"FOI_highstreet"
"OSM_shopping",144.14247,-37.3417,"FOI_highstreet"
"OSM_shopping",144.94606,-37.75342,"FOI_highstreet"
"OSM_shopping",144.83056,-37.86859,"FOI_highstreet"
"OSM_shopping",145.0416,-37.76968,"FOI_highstreet"
"OSM_shopping",145.21904,-37.98674,"FOI_highstreet"
"OSM_shopping",145.27323,-37.88382,"FOI_highstreet"
"OSM_shopping",145.17236,-37.99186,"FOI_highstreet"
"OSM_shopping",144.22644,-37.60037,"FOI_highstreet"
"OSM_shopping",144.22677,-37.60034,"FOI_highstreet"
"OSM_shopping",145.14384,-38.0678,"FOI_highstreet"
"OSM_shopping",145.01882,-37.96211,"FOI_highstreet"
"OSM_shopping",144.96367,-37.76148,"FOI_highstreet"
"OSM_shopping",144.96305,-37.76449,"FOI_highstreet"
"OSM_shopping",144.52377,-38.26806,"FOI_highstreet"
"OSM_shopping",144.52327,-38.26803,"FOI_highstreet"
"OSM_shopping",145.00446,-37.9516,"FOI_highstreet"
"OSM_shopping",145.09027,-37.90034,"FOI_highstreet"
"OSM_shopping",145.01609,-37.97504,"FOI_highstreet"
"OSM_shopping",145.00444,-37.95191,"FOI_highstreet"
"OSM_shopping",145.00456,-37.95193,"FOI_highstreet"
"OSM_shopping",145.26941,-37.60312,"FOI_highstreet"
"OSM_shopping",144.96212,-37.77348,"FOI_highstreet"
"OSM_shopping",144.35651,-38.07518,"FOI_highstreet"
"OSM_shopping",145.10256,-37.59416,"FOI_highstreet"
"OSM_shopping",145.09332,-37.86437,"FOI_highstreet"
"OSM_shopping",144.98359,-37.80199,"FOI_highstreet"
"OSM_shopping",144.72926,-37.58016,"FOI_highstreet"
"OSM_shopping",144.99941,-37.76924,"FOI_highstreet"
"OSM_shopping",145.0348,-37.98598,"FOI_highstreet"
"OSM_shopping",145.03475,-37.98612,"FOI_highstreet"
"OSM_shopping",144.91629,-37.70568,"FOI_highstreet"
"OSM_shopping",145.0932,-37.83559,"FOI_highstreet"
"OSM_shopping",145.11154,-37.83731,"FOI_highstreet"
"OSM_shopping",145.24152,-37.86844,"FOI_highstreet"
"OSM_shopping",145.24155,-37.86836,"FOI_highstreet"
"OSM_shopping",145.24099,-37.86956,"FOI_highstreet"
"OSM_shopping",145.24133,-37.86841,"FOI_highstreet"
"OSM_shopping",145.24146,-37.86852,"FOI_highstreet"
"OSM_shopping",145.00099,-37.76877,"FOI_highstreet"
"OSM_shopping",145.34286,-37.81042,"FOI_highstreet"
"OSM_shopping",145.06126,-37.93566,"FOI_highstreet"
"OSM_shopping",145.01002,-37.84143,"FOI_highstreet"
"OSM_shopping",145.04254,-37.7497,"FOI_highstreet"
"OSM_shopping",145.04235,-37.74894,"FOI_highstreet"
"OSM_shopping",145.28042,-37.798,"FOI_highstreet"
"OSM_shopping",145.03468,-37.98642,"FOI_highstreet"
"OSM_shopping",145.34599,-38.03088,"FOI_highstreet"
"OSM_shopping",145.3455,-38.03083,"FOI_highstreet"
"OSM_shopping",145.34695,-38.031,"FOI_highstreet"
"OSM_shopping",145.30314,-38.01834,"FOI_highstreet"
"OSM_shopping",145.0355,-37.82104,"FOI_highstreet"
"OSM_shopping",145.03553,-37.82086,"FOI_highstreet"
"OSM_shopping",145.36898,-38.04477,"FOI_highstreet"
"OSM_shopping",145.34106,-37.53158,"FOI_highstreet"
"OSM_shopping",145.15275,-37.95093,"FOI_highstreet"
"OSM_shopping",144.99015,-37.87143,"FOI_highstreet"
"OSM_shopping",145.15025,-37.78798,"FOI_highstreet"
"OSM_shopping",145.14954,-37.78789,"FOI_highstreet"
"OSM_shopping",144.35648,-38.07529,"FOI_highstreet"
"OSM_shopping",144.3564,-38.07555,"FOI_highstreet"
"OSM_shopping",144.3568,-38.07416,"FOI_highstreet"
"OSM_shopping",145.31698,-37.98084,"FOI_highstreet"
"OSM_shopping",145.1196,-37.7093,"FOI_highstreet"
"OSM_shopping",145.49273,-37.93605,"FOI_highstreet"
"OSM_shopping",145.04889,-37.72094,"FOI_highstreet"
"OSM_shopping",145.03247,-37.71506,"FOI_highstreet"
"OSM_shopping",144.95995,-37.72033,"FOI_highstreet"
"OSM_shopping",144.83468,-37.71894,"FOI_highstreet"
"OSM_shopping",144.83494,-37.71909,"FOI_highstreet"
"OSM_shopping",144.83468,-37.71896,"FOI_highstreet"
"OSM_shopping",145.0652,-37.74312,"FOI_highstreet"
"OSM_shopping",145.15781,-38.19515,"FOI_highstreet"
"OSM_shopping",144.14202,-37.34373,"FOI_highstreet"
"OSM_shopping",145.28585,-37.86117,"FOI_highstreet"
"OSM_shopping",145.01638,-37.97364,"FOI_highstreet"
"OSM_shopping",144.94649,-37.73917,"FOI_highstreet"
"OSM_shopping",144.93603,-37.74744,"FOI_highstreet"
"OSM_shopping",145.19302,-37.63969,"FOI_highstreet"
"OSM_shopping",145.19355,-37.63895,"FOI_highstreet"
"OSM_shopping",145.14551,-38.14783,"FOI_highstreet"
"OSM_shopping",144.98992,-37.87327,"FOI_highstreet"
"OSM_shopping",144.99168,-37.86841,"FOI_highstreet"
"OSM_shopping",145.25617,-38.05151,"FOI_highstreet"
"OSM_shopping",144.33805,-38.20637,"FOI_highstreet"
"OSM_shopping",144.31873,-38.19857,"FOI_highstreet"
"OSM_shopping",145.08314,-37.92207,"FOI_highstreet"
"OSM_shopping",144.99289,-37.91339,"FOI_highstreet"
"OSM_shopping",145.20939,-38.01365,"FOI_highstreet"
"OSM_shopping",145.10576,-37.99584,"FOI_highstreet"
"OSM_shopping",145.07586,-37.99314,"FOI_highstreet"
"OSM_shopping",145.07831,-37.94952,"FOI_highstreet"
"OSM_shopping",144.33166,-38.12997,"FOI_highstreet"
"OSM_shopping",144.71777,-38.17125,"FOI_highstreet"
"OSM_shopping",144.94565,-37.83468,"FOI_highstreet"
"OSM_shopping",144.96031,-37.79718,"FOI_highstreet"
"OSM_shopping",144.96179,-37.76775,"FOI_highstreet"
"OSM_shopping",145.12561,-38.37309,"FOI_highstreet"
"OSM_shopping",145.12449,-38.3732,"FOI_highstreet"
"OSM_shopping",145.17821,-38.33658,"FOI_highstreet"
"OSM_shopping",145.17746,-38.33632,"FOI_highstreet"
"OSM_shopping",145.34472,-38.03137,"FOI_highstreet"
"OSM_shopping",145.34596,-38.03152,"FOI_highstreet"
"OSM_shopping",145.34636,-38.03098,"FOI_highstreet"
"OSM_shopping",145.23305,-38.20182,"FOI_highstreet"
"OSM_shopping",144.78978,-37.75824,"FOI_highstreet"
"OSM_shopping",144.97432,-37.4708,"FOI_highstreet"
"OSM_shopping",144.96614,-37.80424,"FOI_highstreet"
"OSM_shopping",145.07714,-37.86298,"FOI_highstreet"
"OSM_shopping",145.22746,-37.82923,"FOI_highstreet"
"OSM_shopping",144.86107,-37.7934,"FOI_highstreet"
"OSM_shopping",145.1648,-37.83609,"FOI_highstreet"
"OSM_shopping",145.0794,-37.86351,"FOI_highstreet"
"OSM_shopping",145.07866,-37.86318,"FOI_highstreet"
"OSM_shopping",145.07748,-37.86302,"FOI_highstreet"
"OSM_shopping",145.08003,-37.86358,"FOI_highstreet"
"OSM_shopping",145.08011,-37.86358,"FOI_highstreet"
"OSM_shopping",145.11747,-38.02241,"FOI_highstreet"
"OSM_shopping",144.96066,-37.83262,"FOI_highstreet"
"OSM_shopping",144.98945,-37.78957,"FOI_highstreet"
"OSM_shopping",144.9627,-37.83937,"FOI_highstreet"
"OSM_shopping",144.96568,-37.83414,"FOI_highstreet"
"OSM_shopping",144.98734,-37.79981,"FOI_highstreet"
"OSM_shopping",144.96706,-37.81789,"FOI_highstreet"
"OSM_shopping",144.97175,-37.82819,"FOI_highstreet"
"OSM_shopping",144.96953,-37.83094,"FOI_highstreet"
"OSM_shopping",145.25682,-37.79651,"FOI_highstreet"
"OSM_shopping",144.96057,-37.81522,"FOI_highstreet"
"OSM_shopping",145.23814,-38.45629,"FOI_highstreet"
"OSM_shopping",144.9569,-37.83008,"FOI_highstreet"
"OSM_shopping",145.23269,-38.202,"FOI_highstreet"
"OSM_shopping",144.97104,-37.83027,"FOI_highstreet"
"OSM_shopping",145.07704,-37.98375,"FOI_highstreet"
